# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j --timescale 1ns/1ns --no-timing --autoflush --top-module ysyxSoCFull --prefix Vtop -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-VARHIDDEN -Wno-fatal -Wno-TIMESCALEMOD -Wno-MULTITOP -I../ysyxSoC/perip/uart16550/rtl -I../ysyxSoC/perip/spi/rtl ../ysyxSoC/build/ysyxSoCFull.v ./vsrc/axi/axi4.sv ./vsrc/axi/axi_ifu.sv ./vsrc/axi/axi_lsu.sv ./vsrc/axi/axi4_xbar.sv ./vsrc/axi/axi_clint.sv ./vsrc/axi/axi_icache.sv ./vsrc/ysyx_26040135.sv ./vsrc/compo/decode.v ./vsrc/compo/dbg_register.v ./vsrc/compo/alu.v ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ./csrc/difftest/dut.c ./csrc/cpu.c ./csrc/main.cpp ./csrc/utils/disasm.c ./csrc/items/flash.c ./csrc/items/perf.c ./csrc/items/mrom.c ./csrc/items/tools.c ./csrc/sdb/expr.c ./csrc/sdb/sdb.c ./csrc/sdb/watchpoint.c ./csrc/sdb/hex_to_bin.c ./csrc/trace/trace.c ./csrc/monitor.c -CFLAGS -I./include -I./include/sub --LDFLAGS -lcapstone -lreadline -lSDL2"
S    806866  4755551  1789917228   592189556  1789917228   591189635 "../ysyxSoC/build/ysyxSoCFull.v"
S      4415  4850070  1789802195   964150560  1789802195   964150560 "../ysyxSoC/perip/amba/apb_delayer.v"
S     13353  4756742  1789998278   420802063  1789998278   420802063 "../ysyxSoC/perip/amba/axi4_delayer.v"
S      1624  4478275  1789464513   529359425  1789464513   526359487 "../ysyxSoC/perip/bitrev/bitrev.v"
S      2745  4341910  1788766204   874114248  1788766204   874114248 "../ysyxSoC/perip/flash/flash.v"
S      5504  4850082  1789738488   840133489  1789738488   840133489 "../ysyxSoC/perip/gpio/gpio_top_apb.v"
S      5756  4849670  1789701459   898839061  1789701459   898839061 "../ysyxSoC/perip/ps2/ps2_top_apb.v"
S     11433  4477904  1789548718   865074827  1789548718   865074827 "../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      6042  4477903  1789548285   646520854  1789548285   641521024 "../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S      8228  4477901  1789548374   478513282  1789548374   475513383 "../ysyxSoC/perip/psram/psram.v"
S      2221  4341921  1789524774   768110605  1789524774   768110605 "../ysyxSoC/perip/psram/psram_top_apb.v"
S      6199  4500262  1789916057    55138090  1789916057    52138067 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     31367  4756793  1789916976   291302845  1789916976   288303191 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  4341930  1788766204   875114258  1788766204   875114258 "../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S     10114  5113082  1789629226   278944304  1789629226   278944304 "../ysyxSoC/perip/sdram/sdram.v"
S      2973  4341989  1789651703   575557070  1789651703   575557070 "../ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2819  4500263  1789916056   995137628  1789916056   992137605 "../ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  4341995  1788766204   876114268  1788766204   876114268 "../ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  4341996  1788766204   876114268  1788766204   876114268 "../ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  4341997  1788766204   876114268  1788766204   876114268 "../ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  4341998  1788766204   876114268  1788766204   876114268 "../ysyxSoC/perip/spi/rtl/spi_top.v"
S     10173  4478274  1789465781   838965945  1789465781   838965945 "../ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  4342004  1788766204   877114279  1788766204   877114279 "../ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  4342005  1788766204   877114279  1788766204   877114279 "../ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  4342006  1788766204   877114279  1788766204   877114279 "../ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  4342007  1788766204   877114279  1788766204   877114279 "../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  4342008  1788766204   878114289  1788766204   878114289 "../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
