# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j -Wno-UNUSEDSIGNAL ./vsrc/top.v ./vsrc/dbg_register.v ./vsrc/decode.v ./csrc/device/io/map.c ./csrc/device/io/mmio.c ./csrc/device/device.c ./csrc/device/vga.c ./csrc/device/serial.c ./csrc/device/alarm.c ./csrc/device/time.c ./csrc/device/timer.c ./csrc/device/keyboard.c ./csrc/difftest/dut.c ./csrc/cpu.c ./csrc/main.cpp ./csrc/utils/disasm.c ./csrc/sdb/expr.c ./csrc/sdb/sdb.c ./csrc/sdb/watchpoint.c ./csrc/sdb/hex_to_bin.c ./csrc/trace/trace.c ./csrc/monitor.c ./csrc/tools.c -CFLAGS -I./include -I./include/sub --LDFLAGS -lcapstone -lreadline -lSDL2"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3401  4719071  1788321159   165825276  1788321159   165825276 "obj_dir/Vtop.cpp"
T      3113  4718974  1788321159   165825276  1788321159   165825276 "obj_dir/Vtop.h"
T      4028  4719187  1788321159   167825268  1788321159   167825268 "obj_dir/Vtop.mk"
T      1013  4718973  1788321159   165825276  1788321159   165825276 "obj_dir/Vtop__Dpi.cpp"
T       937  4718972  1788321159   165825276  1788321159   165825276 "obj_dir/Vtop__Dpi.h"
T      1439  4719179  1788321159   165825276  1788321159   165825276 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      1395  4718924  1788321159   165825276  1788321159   165825276 "obj_dir/Vtop__Syms.cpp"
T      1219  4718965  1788321159   165825276  1788321159   165825276 "obj_dir/Vtop__Syms.h"
T      4375  4719180  1788321159   165825276  1788321159   165825276 "obj_dir/Vtop___024root.h"
T      4355  4719184  1788321159   166825272  1788321159   166825272 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  4719182  1788321159   166825272  1788321159   166825272 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     83972  4719185  1788321159   167825268  1788321159   167825268 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     56326  4719183  1788321159   166825272  1788321159   166825272 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4719181  1788321159   165825276  1788321159   165825276 "obj_dir/Vtop___024root__Slow.cpp"
T       631  4719188  1788321159   167825268  1788321159   167825268 "obj_dir/Vtop__ver.d"
T         0        0  1788321159   167825268  1788321159   167825268 "obj_dir/Vtop__verFiles.dat"
T      1674  4719186  1788321159   167825268  1788321159   167825268 "obj_dir/Vtop_classes.mk"
S       809  4627594  1778066875   982943490  1778066875   982943490 "vsrc/dbg_register.v"
S     14015  4627595  1780393048   494144415  1780393048   494144415 "vsrc/decode.v"
S     16436  4587759  1788267613   221034245  1788267613   221034245 "vsrc/top.v"
