# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j -Wno-UNUSEDSIGNAL ./vsrc/top.v ./vsrc/dbg_register.v ./vsrc/decode.v ./csrc/difftest/dut.c ./csrc/test.cpp ./csrc/trace/ftrace.c ./csrc/trace/itrace.c ./csrc/trace/iringbuf.c ./csrc/tools.c -CFLAGS -I./csrc -I./csrc/difftest -I./csrc/trace"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3401  4587679  1780662854   289256325  1780662854   289256325 "obj_dir/Vtop.cpp"
T      3070  4587678  1780662854   289256325  1780662854   289256325 "obj_dir/Vtop.h"
T      2444  4587688  1780662854   292256269  1780662854   292256269 "obj_dir/Vtop.mk"
T       825  4587677  1780662854   289256325  1780662854   289256325 "obj_dir/Vtop__Dpi.cpp"
T       852  4587675  1780662854   289256325  1780662854   289256325 "obj_dir/Vtop__Dpi.h"
T       790  4587680  1780662854   289256325  1780662854   289256325 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      1156  4587669  1780662854   288256343  1780662854   288256343 "obj_dir/Vtop__Syms.cpp"
T      1120  4587671  1780662854   289256325  1780662854   289256325 "obj_dir/Vtop__Syms.h"
T      4313  4587681  1780662854   289256325  1780662854   289256325 "obj_dir/Vtop___024root.h"
T      3617  4587685  1780662854   291256288  1780662854   291256288 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  4587683  1780662854   290256306  1780662854   290256306 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     83042  4587686  1780662854   291256288  1780662854   291256288 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     55757  4587684  1780662854   290256306  1780662854   290256306 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4587682  1780662854   289256325  1780662854   289256325 "obj_dir/Vtop___024root__Slow.cpp"
T       631  4587689  1780662854   292256269  1780662854   292256269 "obj_dir/Vtop__ver.d"
T         0        0  1780662854   292256269  1780662854   292256269 "obj_dir/Vtop__verFiles.dat"
T      1674  4587687  1780662854   291256288  1780662854   291256288 "obj_dir/Vtop_classes.mk"
S       809  4627594  1778066875   982943490  1778066875   982943490 "vsrc/dbg_register.v"
S     14015  4627595  1780393048   494144415  1780393048   494144415 "vsrc/decode.v"
S     15106  4627592  1780399910   987160334  1780399910   987160334 "vsrc/top.v"
