# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j -Wno-UNUSEDSIGNAL ./vsrc/top.v ./vsrc/dbg_register.v ./vsrc/decode.v ./csrc/difftest/dut.c ./csrc/test.cpp ./csrc/tools.c -CFLAGS -I./csrc -I./csrc/difftest"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3401  4988081  1780393060   793385989  1780393060   793385989 "obj_dir/Vtop.cpp"
T      3070  4988080  1780393060   793385989  1780393060   793385989 "obj_dir/Vtop.h"
T      2077  4982705  1780393060   796385806  1780393060   796385806 "obj_dir/Vtop.mk"
T       825  4988079  1780393060   793385989  1780393060   793385989 "obj_dir/Vtop__Dpi.cpp"
T       852  4988078  1780393060   792386049  1780393060   792386049 "obj_dir/Vtop__Dpi.h"
T       790  4988082  1780393060   793385989  1780393060   793385989 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      1156  4988076  1780393060   792386049  1780393060   792386049 "obj_dir/Vtop__Syms.cpp"
T      1120  4988077  1780393060   792386049  1780393060   792386049 "obj_dir/Vtop__Syms.h"
T      4313  4988083  1780393060   793385989  1780393060   793385989 "obj_dir/Vtop___024root.h"
T      3617  4988087  1780393060   794385928  1780393060   794385928 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  4988085  1780393060   793385989  1780393060   793385989 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     83042  4988088  1780393060   795385867  1780393060   795385867 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     55757  4988086  1780393060   794385928  1780393060   794385928 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4988084  1780393060   793385989  1780393060   793385989 "obj_dir/Vtop___024root__Slow.cpp"
T       631  4988091  1780393060   796385806  1780393060   796385806 "obj_dir/Vtop__ver.d"
T         0        0  1780393060   796385806  1780393060   796385806 "obj_dir/Vtop__verFiles.dat"
T      1674  4988089  1780393060   795385867  1780393060   795385867 "obj_dir/Vtop_classes.mk"
S       809  4627594  1778066875   982943490  1778066875   982943490 "vsrc/dbg_register.v"
S     14015  4627595  1780393048   494144415  1780393048   494144415 "vsrc/decode.v"
S     15106  4627592  1780392867   258107144  1780392867   258107144 "vsrc/top.v"
