# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j -Wno-UNUSEDSIGNAL ./vsrc/top.v ./vsrc/dbg_register.v ./vsrc/decode.v ./csrc/device/io/map.c ./csrc/device/io/mmio.c ./csrc/device/device.c ./csrc/device/vga.c ./csrc/device/serial.c ./csrc/device/alarm.c ./csrc/device/time.c ./csrc/device/timer.c ./csrc/device/keyboard.c ./csrc/difftest/dut.c ./csrc/cpu.c ./csrc/main.cpp ./csrc/utils/disasm.c ./csrc/sdb/expr.c ./csrc/sdb/sdb.c ./csrc/sdb/watchpoint.c ./csrc/sdb/hex_to_bin.c ./csrc/trace/trace.c ./csrc/monitor.c ./csrc/tools.c -CFLAGS -I./include -I./include/sub --LDFLAGS -lcapstone -lreadline -lSDL2"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3401  4751258  1788267109    45938497  1788267109    45938497 "obj_dir/Vtop.cpp"
T      3113  4751257  1788267109    45938497  1788267109    45938497 "obj_dir/Vtop.h"
T      4028  4751286  1788267109    48938513  1788267109    48938513 "obj_dir/Vtop.mk"
T      1013  4751256  1788267109    45938497  1788267109    45938497 "obj_dir/Vtop__Dpi.cpp"
T       937  4751255  1788267109    45938497  1788267109    45938497 "obj_dir/Vtop__Dpi.h"
T      1439  4751259  1788267109    45938497  1788267109    45938497 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      1395  4751253  1788267109    45938497  1788267109    45938497 "obj_dir/Vtop__Syms.cpp"
T      1219  4751254  1788267109    45938497  1788267109    45938497 "obj_dir/Vtop__Syms.h"
T      4111  4751260  1788267109    45938497  1788267109    45938497 "obj_dir/Vtop___024root.h"
T      4355  4751265  1788267109    47938507  1788267109    47938507 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  4751262  1788267109    46938502  1788267109    46938502 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     83334  4751275  1788267109    48938513  1788267109    48938513 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     55689  4751263  1788267109    46938502  1788267109    46938502 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4751261  1788267109    46938502  1788267109    46938502 "obj_dir/Vtop___024root__Slow.cpp"
T       631  4751288  1788267109    48938513  1788267109    48938513 "obj_dir/Vtop__ver.d"
T         0        0  1788267109    48938513  1788267109    48938513 "obj_dir/Vtop__verFiles.dat"
T      1674  4751278  1788267109    48938513  1788267109    48938513 "obj_dir/Vtop_classes.mk"
S       809  4627594  1778066875   982943490  1778066875   982943490 "vsrc/dbg_register.v"
S     14015  4627595  1780393048   494144415  1780393048   494144415 "vsrc/decode.v"
S     16148  4587759  1788267022   458468733  1788267022   458468733 "vsrc/top.v"
