# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j -Wno-UNUSEDSIGNAL ./vsrc/top.v ./vsrc/dbg_register.v ./vsrc/decode.v ./csrc/difftest/dut.c ./csrc/test.cpp ./csrc/tools.c -CFLAGS -I./csrc -I./csrc/difftest"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3107  4988081  1778166262   370526347  1778166262   370526347 "obj_dir/Vtop.cpp"
T      2851  4988080  1778166262   370526347  1778166262   370526347 "obj_dir/Vtop.h"
T      2077  4982705  1778166262   373526375  1778166262   373526375 "obj_dir/Vtop.mk"
T       825  4988079  1778166262   370526347  1778166262   370526347 "obj_dir/Vtop__Dpi.cpp"
T       852  4988078  1778166262   370526347  1778166262   370526347 "obj_dir/Vtop__Dpi.h"
T       790  4988082  1778166262   370526347  1778166262   370526347 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      1156  4988076  1778166262   369526338  1778166262   369526338 "obj_dir/Vtop__Syms.cpp"
T      1120  4988077  1778166262   370526347  1778166262   370526347 "obj_dir/Vtop__Syms.h"
T      3461  4988083  1778166262   370526347  1778166262   370526347 "obj_dir/Vtop___024root.h"
T      3617  4988087  1778166262   371526356  1778166262   371526356 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  4988085  1778166262   371526356  1778166262   371526356 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     65776  4988088  1778166262   372526366  1778166262   372526366 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     46488  4988086  1778166262   371526356  1778166262   371526356 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4988084  1778166262   370526347  1778166262   370526347 "obj_dir/Vtop___024root__Slow.cpp"
T       631  4988091  1778166262   373526375  1778166262   373526375 "obj_dir/Vtop__ver.d"
T         0        0  1778166262   373526375  1778166262   373526375 "obj_dir/Vtop__verFiles.dat"
T      1674  4988089  1778166262   372526366  1778166262   372526366 "obj_dir/Vtop_classes.mk"
S       809  4627594  1778066875   982943490  1778066875   982943490 "vsrc/dbg_register.v"
S     12045  4627595  1778146360   173514907  1778146360   173514907 "vsrc/decode.v"
S      7428  4627592  1778166256   760473819  1778166256   760473819 "vsrc/top.v"
