# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j -Wno-UNUSEDSIGNAL ./vsrc/top.v ./vsrc/dbg_register.v ./vsrc/decode.v ./csrc/device/io/map.c ./csrc/device/io/mmio.c ./csrc/device/device.c ./csrc/device/vga.c ./csrc/device/serial.c ./csrc/device/alarm.c ./csrc/device/time.c ./csrc/device/timer.c ./csrc/device/keyboard.c ./csrc/difftest/dut.c ./csrc/cpu.c ./csrc/main.cpp ./csrc/utils/disasm.c ./csrc/sdb/expr.c ./csrc/sdb/sdb.c ./csrc/sdb/watchpoint.c ./csrc/sdb/hex_to_bin.c ./csrc/trace/trace.c ./csrc/monitor.c ./csrc/tools.c -CFLAGS -I./include -I./include/sub --LDFLAGS -lcapstone -lreadline -lSDL2"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3401  4751253  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop.cpp"
T      3113  4751252  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop.h"
T      4028  4751262  1787973116   652631701  1787973116   652631701 "obj_dir/Vtop.mk"
T      1013  4751251  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop__Dpi.cpp"
T       937  4751250  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop__Dpi.h"
T      1439  4751254  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      1395  4751248  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop__Syms.cpp"
T      1219  4751249  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop__Syms.h"
T      4313  4751255  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop___024root.h"
T      4355  4751259  1787973116   652631701  1787973116   652631701 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  4751257  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     83042  4751260  1787973116   652631701  1787973116   652631701 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     55757  4751258  1787973116   652631701  1787973116   652631701 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4751256  1787973116   651631630  1787973116   651631630 "obj_dir/Vtop___024root__Slow.cpp"
T       631  4751263  1787973116   653631772  1787973116   653631772 "obj_dir/Vtop__ver.d"
T         0        0  1787973116   653631772  1787973116   653631772 "obj_dir/Vtop__verFiles.dat"
T      1674  4751261  1787973116   652631701  1787973116   652631701 "obj_dir/Vtop_classes.mk"
S       809  4627594  1778066875   982943490  1778066875   982943490 "vsrc/dbg_register.v"
S     14015  4627595  1780393048   494144415  1780393048   494144415 "vsrc/decode.v"
S     16005  4587759  1787796531   377059489  1787796531   377059489 "vsrc/top.v"
