# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j -Wno-UNUSEDSIGNAL ./vsrc/top.v ./vsrc/dbg_register.v ./vsrc/decode.v ./csrc/difftest/dut.c ./csrc/test.cpp ./csrc/tools.c -CFLAGS -I./csrc -I./csrc/difftest"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3107  4988081  1778156381   935139948  1778156381   935139948 "obj_dir/Vtop.cpp"
T      2851  4988080  1778156381   935139948  1778156381   935139948 "obj_dir/Vtop.h"
T      2077  4988090  1778156381   939139849  1778156381   939139849 "obj_dir/Vtop.mk"
T       825  4988079  1778156381   934139973  1778156381   934139973 "obj_dir/Vtop__Dpi.cpp"
T       852  4988078  1778156381   934139973  1778156381   934139973 "obj_dir/Vtop__Dpi.h"
T       790  4988082  1778156381   935139948  1778156381   935139948 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      1156  4988076  1778156381   934139973  1778156381   934139973 "obj_dir/Vtop__Syms.cpp"
T      1120  4988077  1778156381   934139973  1778156381   934139973 "obj_dir/Vtop__Syms.h"
T      3461  4988083  1778156381   935139948  1778156381   935139948 "obj_dir/Vtop___024root.h"
T      3617  4988087  1778156381   937139899  1778156381   937139899 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  4988085  1778156381   935139948  1778156381   935139948 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     65856  4988088  1778156381   937139899  1778156381   937139899 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     46528  4988086  1778156381   936139924  1778156381   936139924 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4988084  1778156381   935139948  1778156381   935139948 "obj_dir/Vtop___024root__Slow.cpp"
T       631  4988091  1778156381   939139849  1778156381   939139849 "obj_dir/Vtop__ver.d"
T         0        0  1778156381   939139849  1778156381   939139849 "obj_dir/Vtop__verFiles.dat"
T      1674  4988089  1778156381   939139849  1778156381   939139849 "obj_dir/Vtop_classes.mk"
S       809  4627594  1778066875   982943490  1778066875   982943490 "vsrc/dbg_register.v"
S     12045  4627595  1778146360   173514907  1778146360   173514907 "vsrc/decode.v"
S      7458  4627592  1778072432   560995236  1778072432   560995236 "vsrc/top.v"
