# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j -Wno-UNUSEDSIGNAL ./vsrc/top.v ./vsrc/dbg_register.v ./vsrc/decode.v ./csrc/difftest/dut.c ./csrc/test.cpp ./csrc/trace/ftrace.c ./csrc/trace/itrace.c ./csrc/trace/iringbuf.c ./csrc/tools.c -CFLAGS -I./csrc -I./csrc/difftest -I./csrc/trace"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3401  4587678  1780741895   743288616  1780741895   743288616 "obj_dir/Vtop.cpp"
T      3113  4587677  1780741895   743288616  1780741895   743288616 "obj_dir/Vtop.h"
T      2444  4587687  1780741895   746288618  1780741895   746288618 "obj_dir/Vtop.mk"
T      1011  4587675  1780741895   743288616  1780741895   743288616 "obj_dir/Vtop__Dpi.cpp"
T       933  4587673  1780741895   743288616  1780741895   743288616 "obj_dir/Vtop__Dpi.h"
T      1439  4587679  1780741895   744288617  1780741895   744288617 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      1395  4587670  1780741895   743288616  1780741895   743288616 "obj_dir/Vtop__Syms.cpp"
T      1219  4587671  1780741895   743288616  1780741895   743288616 "obj_dir/Vtop__Syms.h"
T      4313  4587680  1780741895   744288617  1780741895   744288617 "obj_dir/Vtop___024root.h"
T      4355  4587684  1780741895   745288617  1780741895   745288617 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  4587682  1780741895   744288617  1780741895   744288617 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     83042  4587685  1780741895   746288618  1780741895   746288618 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     55757  4587683  1780741895   745288617  1780741895   745288617 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4587681  1780741895   744288617  1780741895   744288617 "obj_dir/Vtop___024root__Slow.cpp"
T       631  4587688  1780741895   746288618  1780741895   746288618 "obj_dir/Vtop__ver.d"
T         0        0  1780741895   746288618  1780741895   746288618 "obj_dir/Vtop__verFiles.dat"
T      1674  4587686  1780741895   746288618  1780741895   746288618 "obj_dir/Vtop_classes.mk"
S       809  4627594  1778066875   982943490  1778066875   982943490 "vsrc/dbg_register.v"
S     14015  4627595  1780393048   494144415  1780393048   494144415 "vsrc/decode.v"
S     15475  4587759  1780741800    73223099  1780741800    73223099 "vsrc/top.v"
