# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j -Wno-UNUSEDSIGNAL ./vsrc/top.v ./vsrc/dbg_register.v ./vsrc/decode.v ./csrc/difftest/dut.c ./csrc/utils/disasm.c ./csrc/test.cpp ./csrc/trace/trace.c ./csrc/tools.c -CFLAGS -I./include -I./include/sub --LDFLAGS -lcapstone"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3401  4751252  1787834546   668212591  1787834546   668212591 "obj_dir/Vtop.cpp"
T      3113  4751251  1787834546   668212591  1787834546   668212591 "obj_dir/Vtop.h"
T      2341  4751261  1787834546   687212644  1787834546   687212644 "obj_dir/Vtop.mk"
T      1013  4751250  1787834546   663212578  1787834546   663212578 "obj_dir/Vtop__Dpi.cpp"
T       937  4751249  1787834546   663212578  1787834546   663212578 "obj_dir/Vtop__Dpi.h"
T      1439  4751253  1787834546   668212591  1787834546   668212591 "obj_dir/Vtop__Dpi_Export__0.cpp"
T      1395  4751232  1787834546   663212578  1787834546   663212578 "obj_dir/Vtop__Syms.cpp"
T      1219  4751248  1787834546   663212578  1787834546   663212578 "obj_dir/Vtop__Syms.h"
T      4313  4751254  1787834546   668212591  1787834546   668212591 "obj_dir/Vtop___024root.h"
T      4355  4751258  1787834546   668212591  1787834546   668212591 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  4751256  1787834546   668212591  1787834546   668212591 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     83042  4751259  1787834546   687212644  1787834546   687212644 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     55757  4751257  1787834546   668212591  1787834546   668212591 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  4751255  1787834546   668212591  1787834546   668212591 "obj_dir/Vtop___024root__Slow.cpp"
T       631  4751262  1787834546   687212644  1787834546   687212644 "obj_dir/Vtop__ver.d"
T         0        0  1787834546   687212644  1787834546   687212644 "obj_dir/Vtop__verFiles.dat"
T      1674  4751260  1787834546   687212644  1787834546   687212644 "obj_dir/Vtop_classes.mk"
S       809  4627594  1778066875   982943490  1778066875   982943490 "vsrc/dbg_register.v"
S     14015  4627595  1780393048   494144415  1780393048   494144415 "vsrc/decode.v"
S     16005  4587759  1787796531   377059489  1787796531   377059489 "vsrc/top.v"
