# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j ./top.v ./sCPU_pkg/debug_rom.v ./sCPU_pkg/BCD7Seg.v ./sCPU_pkg/Instr_out.v ./sCPU_pkg/Adder.v ./sCPU_pkg/Instr_li.v ./sCPU_pkg/debug_ram1.v ./sCPU_pkg/Instr_bner0.v ./sCPU_pkg/Instr_add.v ./Tests/T_top.cpp"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3382  4476672  1774350469    55380257  1774350469    55380257 "obj_dir/Vtop.cpp"
T      2984  4476666  1774350469    55380257  1774350469    55380257 "obj_dir/Vtop.h"
T      1828  4485876  1774350469    56380379  1774350469    56380379 "obj_dir/Vtop.mk"
T      2313  4476635  1774350469    54380134  1774350469    54380134 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  4462803  1774350469    54380134  1774350469    54380134 "obj_dir/Vtop__Syms.cpp"
T       921  4475866  1774350469    54380134  1774350469    54380134 "obj_dir/Vtop__Syms.h"
T      2266  4476673  1774350469    55380257  1774350469    55380257 "obj_dir/Vtop___024root.h"
T      1297  4485198  1774350469    56380379  1774350469    56380379 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4476703  1774350469    55380257  1774350469    55380257 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14703  4485700  1774350469    56380379  1774350469    56380379 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     14138  4484203  1774350469    56380379  1774350469    56380379 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4476684  1774350469    55380257  1774350469    55380257 "obj_dir/Vtop___024root__Slow.cpp"
T       712  4485953  1774350469    56380379  1774350469    56380379 "obj_dir/Vtop__ver.d"
T         0        0  1774350469    56380379  1774350469    56380379 "obj_dir/Vtop__verFiles.dat"
T      1642  4485786  1774350469    56380379  1774350469    56380379 "obj_dir/Vtop_classes.mk"
S       230  4487296  1774271709   282474950  1774271709   282474950 "sCPU_pkg/Adder.v"
S       987  4487297  1774271709   282474950  1774271709   282474950 "sCPU_pkg/BCD7Seg.v"
S      2713  4487298  1774271709   283474950  1774271709   283474950 "sCPU_pkg/Instr_add.v"
S      2161  4487299  1774271709   283474950  1774271709   283474950 "sCPU_pkg/Instr_bner0.v"
S       496  4487300  1774271709   284474950  1774271709   284474950 "sCPU_pkg/Instr_li.v"
S       848  4487301  1774271709   284474950  1774271709   284474950 "sCPU_pkg/Instr_out.v"
S       896  4487302  1774271709   284474950  1774271709   284474950 "sCPU_pkg/debug_ram1.v"
S       802  4487303  1774271709   285474950  1774271709   285474950 "sCPU_pkg/debug_rom.v"
S      8225  4461212  1774271709   287474950  1774271709   287474950 "top.v"
