# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j ./top.v ./sCPU_pkg/debug_rom.v ./sCPU_pkg/BCD7Seg.v ./sCPU_pkg/Instr_out.v ./sCPU_pkg/Adder.v ./sCPU_pkg/Instr_li.v ./sCPU_pkg/debug_ram1.v ./sCPU_pkg/Instr_bner0.v ./sCPU_pkg/Instr_add.v ./Tests/T_top.cpp"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3382  4738721  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop.cpp"
T      2984  4738549  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop.h"
T      1828  4739602  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop.mk"
T      2313  4738548  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  4738294  1772954441   537379183  1772954441   537379183 "obj_dir/Vtop__Syms.cpp"
T       921  4738295  1772954441   537379183  1772954441   537379183 "obj_dir/Vtop__Syms.h"
T      2266  4738722  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop___024root.h"
T      1297  4738793  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4738787  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14703  4738797  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     14138  4738792  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4738724  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop___024root__Slow.cpp"
T       712  4739720  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop__ver.d"
T         0        0  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop__verFiles.dat"
T      1642  4738799  1772954441   538379204  1772954441   538379204 "obj_dir/Vtop_classes.mk"
S       230  4739961  1772944661   490132281  1772944661   490132281 "sCPU_pkg/Adder.v"
S       987  4739958  1772944638   214663683  1772944638   213663663 "sCPU_pkg/BCD7Seg.v"
S      2713  4740100  1772951452   183076293  1772951452   183076293 "sCPU_pkg/Instr_add.v"
S      2161  4739955  1772944603   894958054  1772944603   894958054 "sCPU_pkg/Instr_bner0.v"
S       496  4739956  1772952714   973195349  1772952714   973195349 "sCPU_pkg/Instr_li.v"
S       848  4739957  1772944611   139108501  1772944611   138108480 "sCPU_pkg/Instr_out.v"
S       896  4740118  1772952838   499353778  1772952838   499353778 "sCPU_pkg/debug_ram1.v"
S       802  4740120  1772953827   594534180  1772953827   594534180 "sCPU_pkg/debug_rom.v"
S      8225  4461212  1772953906   534163070  1772953906   534163070 "top.v"
