[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 48768[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 16:42:53, Apr 30 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 01 41 17 auipc	sp, 0x14
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 6c 10 20 ef jal	0x2ec0
0x80002ecc: ff 01 01 13 addi	sp, sp, -0x10
0x80002ed0: 00 00 55 17 auipc	a0, 5
0x80002ed4: 2b 05 05 13 addi	a0, a0, 0x2b0
0x80002ed8: 00 11 26 23 sw	ra, 0xc(sp)
0x80002edc: e2 1f e0 ef jal	-0x11e0
0x80001cfc: fe 01 01 13 addi	sp, sp, -0x20
0x80001d00: 00 81 2c 23 sw	s0, 0x18(sp)
0x80001d04: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80001d08: 00 05 04 13 mv	s0, a0
0x80001d0c: 27 40 10 ef jal	0x1274
0x80002f80: ff 01 01 13 addi	sp, sp, -0x10
0x80002f84: 00 11 26 23 sw	ra, 0xc(sp)
0x80002f88: 00 00 57 97 auipc	a5, 5
0x80002f8c: 33 07 87 93 addi	a5, a5, 0x330
0x80002f90: 00 00 56 97 auipc	a3, 5
0x80002f94: 52 86 86 93 addi	a3, a3, 0x528
0x80002f98: 00 00 06 17 auipc	a2, 0
0x80002f9c: f8 06 06 13 addi	a2, a2, -0x80
0x80002fa0: 00 c0 00 6f j	0xc
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
0x80002fb0: fe 07 1a e3 bnez	a4, -0xc
0x80002fb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80002fb8: 00 47 87 93 addi	a5, a5, 4
0x80002fbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80002fac: 00 07 a7 03 lw	a4, 0(a5)
