
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/add-longlong-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	67008093          	addi	ra,ra,1648 # 80000670 <_end+0xfffaf670>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80000437          	lui	s0,0x80000
80000024:	70840413          	addi	s0,s0,1800 # 80000708 <_end+0xfffaf708>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80000237          	lui	tp,0x80000
80000068:	70020213          	addi	tp,tp,1792 # 80000700 <_end+0xfffaf700>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffaf0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffaf0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	66408093          	addi	ra,ra,1636 # 80000664 <_end+0xfffaf664>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fe010113          	addi	sp,sp,-32
800000c4:	800497b7          	lui	a5,0x80049
800000c8:	d0078793          	addi	a5,a5,-768 # 80048d00 <_end+0xffff7d00>
800000cc:	00f12823          	sw	a5,16(sp)
800000d0:	800497b7          	lui	a5,0x80049
800000d4:	b0078793          	addi	a5,a5,-1280 # 80048b00 <_end+0xffff7b00>
800000d8:	00112e23          	sw	ra,28(sp)
800000dc:	00812c23          	sw	s0,24(sp)
800000e0:	00912a23          	sw	s1,20(sp)
800000e4:	00f12623          	sw	a5,12(sp)
800000e8:	00012423          	sw	zero,8(sp)
800000ec:	01012783          	lw	a5,16(sp)
800000f0:	00812703          	lw	a4,8(sp)
800000f4:	00c12483          	lw	s1,12(sp)
800000f8:	00e787b3          	add	a5,a5,a4
800000fc:	0007a603          	lw	a2,0(a5)
80000100:	0047a783          	lw	a5,4(a5)
80000104:	00048413          	mv	s0,s1
80000108:	00f12223          	sw	a5,4(sp)
8000010c:	800497b7          	lui	a5,0x80049
80000110:	d0078793          	addi	a5,a5,-768 # 80048d00 <_end+0xffff7d00>
80000114:	00f12823          	sw	a5,16(sp)
80000118:	00078493          	mv	s1,a5
8000011c:	0004a783          	lw	a5,0(s1)
80000120:	0044a303          	lw	t1,4(s1)
80000124:	00412703          	lw	a4,4(sp)
80000128:	00f607b3          	add	a5,a2,a5
8000012c:	00442683          	lw	a3,4(s0)
80000130:	00042503          	lw	a0,0(s0)

80000134 <slt_41>:
80000134:	fe812e23          	sw	s0,-4(sp)
80000138:	fe912c23          	sw	s1,-8(sp)
8000013c:	fec12823          	sw	a2,-16(sp)
80000140:	00078413          	mv	s0,a5
80000144:	ff012483          	lw	s1,-16(sp)
80000148:	fe812423          	sw	s0,-24(sp)
8000014c:	feb14183          	lbu	gp,-21(sp)

80000150 <slli_45>:
80000150:	003181b3          	add	gp,gp,gp
80000154:	fe312423          	sw	gp,-24(sp)
80000158:	fe914183          	lbu	gp,-23(sp)

8000015c <slli_47>:
8000015c:	003181b3          	add	gp,gp,gp
80000160:	fe912423          	sw	s1,-24(sp)
80000164:	feb14203          	lbu	tp,-21(sp)

80000168 <slli_50>:
80000168:	00420233          	add	tp,tp,tp
8000016c:	fe412423          	sw	tp,-24(sp)
80000170:	fe914203          	lbu	tp,-23(sp)
80000174:	004181b3          	add	gp,gp,tp

80000178 <slli_52>:
80000178:	003181b3          	add	gp,gp,gp

8000017c <sub_53>:
8000017c:	fe312a23          	sw	gp,-12(sp)
80000180:	fe912423          	sw	s1,-24(sp)
80000184:	80031237          	lui	tp,0x80031
80000188:	80020213          	addi	tp,tp,-2048 # 80030800 <_end+0xfffdf800>
8000018c:	feb14183          	lbu	gp,-21(sp)
