
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/movsx-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	77408093          	addi	ra,ra,1908 # 80000774 <_end+0xfffaf774>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffaf0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffaf0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	76808093          	addi	ra,ra,1896 # 80000768 <_end+0xfffaf768>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	ff410113          	addi	sp,sp,-12
800000c4:	00812223          	sw	s0,4(sp)
800000c8:	80049437          	lui	s0,0x80049
800000cc:	a4040413          	addi	s0,s0,-1472 # 80048a40 <_end+0xffff7a40>
800000d0:	00042023          	sw	zero,0(s0)
800000d4:	00100793          	li	a5,1
800000d8:	00f42223          	sw	a5,4(s0)
800000dc:	00200793          	li	a5,2
800000e0:	00f42423          	sw	a5,8(s0)
800000e4:	00300793          	li	a5,3
800000e8:	00f42623          	sw	a5,12(s0)
800000ec:	00400793          	li	a5,4
800000f0:	00f42823          	sw	a5,16(s0)
800000f4:	00c42703          	lw	a4,12(s0)
800000f8:	00112423          	sw	ra,8(sp)
800000fc:	800497b7          	lui	a5,0x80049
80000100:	a7478793          	addi	a5,a5,-1420 # 80048a74 <_end+0xffff7a74>
80000104:	00912023          	sw	s1,0(sp)
80000108:	00e7a023          	sw	a4,0(a5)
8000010c:	0007a703          	lw	a4,0(a5)
80000110:	800494b7          	lui	s1,0x80049
80000114:	a6848493          	addi	s1,s1,-1432 # 80048a68 <_end+0xffff7a68>
80000118:	00e42a23          	sw	a4,20(s0)
8000011c:	06100713          	li	a4,97
80000120:	00e48023          	sb	a4,0(s1)
80000124:	0004c503          	lbu	a0,0(s1)
80000128:	fe012823          	sw	zero,-16(sp)
8000012c:	fea109a3          	sb	a0,-13(sp)
80000130:	ff012503          	lw	a0,-16(sp)

80000134 <srai_23>:
80000134:	fea12823          	sw	a0,-16(sp)
80000138:	80047237          	lui	tp,0x80047
8000013c:	a0020213          	addi	tp,tp,-1536 # 80046a00 <_end+0xffff5a00>
80000140:	ff314503          	lbu	a0,-13(sp)

80000144 <slli_26>:
80000144:	00a50533          	add	a0,a0,a0
80000148:	00a50533          	add	a0,a0,a0
8000014c:	00a20233          	add	tp,tp,a0
80000150:	00022503          	lw	a0,0(tp) # 0 <_entry_offset>
80000154:	f9f50513          	addi	a0,a0,-97
80000158:	fea12823          	sw	a0,-16(sp)
8000015c:	fe812e23          	sw	s0,-4(sp)
80000160:	80001437          	lui	s0,0x80001
80000164:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
80000168:	ff014183          	lbu	gp,-16(sp)
8000016c:	003401b3          	add	gp,s0,gp
80000170:	0001c183          	lbu	gp,0(gp)
80000174:	ff114203          	lbu	tp,-15(sp)
80000178:	00440233          	add	tp,s0,tp
8000017c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000180:	004181b3          	add	gp,gp,tp
80000184:	ff214203          	lbu	tp,-14(sp)
80000188:	00440233          	add	tp,s0,tp
8000018c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000190:	004181b3          	add	gp,gp,tp
