
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/matrix-mul-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80052137          	lui	sp,0x80052
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	56808093          	addi	ra,ra,1384 # 80000568 <_end+0xfffae568>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80051ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffae808>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffae800>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffae0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffae0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	55c08093          	addi	ra,ra,1372 # 8000055c <_end+0xfffae55c>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fe010113          	addi	sp,sp,-32
800000c4:	00112e23          	sw	ra,28(sp)
800000c8:	00812c23          	sw	s0,24(sp)
800000cc:	00912a23          	sw	s1,20(sp)
800000d0:	00012823          	sw	zero,16(sp)
800000d4:	800497b7          	lui	a5,0x80049
800000d8:	0b078793          	addi	a5,a5,176 # 800490b0 <_end+0xffff70b0>
800000dc:	00f12223          	sw	a5,4(sp)
800000e0:	01012783          	lw	a5,16(sp)
800000e4:	00f12423          	sw	a5,8(sp)
800000e8:	00812703          	lw	a4,8(sp)
800000ec:	800497b7          	lui	a5,0x80049
800000f0:	0b078793          	addi	a5,a5,176 # 800490b0 <_end+0xffff70b0>
800000f4:	00000493          	li	s1,0
800000f8:	00e787b3          	add	a5,a5,a4
800000fc:	01012703          	lw	a4,16(sp)
