
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/div-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80052137          	lui	sp,0x80052
80000008:	00010113          	mv	sp,sp
8000000c:	800010b7          	lui	ra,0x80001
80000010:	80008093          	addi	ra,ra,-2048 # 80000800 <_end+0xfffae800>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80051ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	70840413          	addi	s0,s0,1800 # 80001708 <_end+0xfffaf708>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	70020213          	addi	tp,tp,1792 # 80001700 <_end+0xfffaf700>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffae0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffae0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	7f408093          	addi	ra,ra,2036 # 800007f4 <_end+0xfffae7f4>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fec10113          	addi	sp,sp,-20
800000c4:	8004a7b7          	lui	a5,0x8004a
800000c8:	b0078793          	addi	a5,a5,-1280 # 80049b00 <_end+0xffff7b00>
800000cc:	00f12223          	sw	a5,4(sp)
800000d0:	00078713          	mv	a4,a5
800000d4:	00112823          	sw	ra,16(sp)
800000d8:	00812623          	sw	s0,12(sp)
800000dc:	00912423          	sw	s1,8(sp)
800000e0:	00000793          	li	a5,0
800000e4:	00a00693          	li	a3,10
800000e8:	00f72023          	sw	a5,0(a4)
800000ec:	00178793          	addi	a5,a5,1
800000f0:	00470713          	addi	a4,a4,4

800000f4 <bne_17.L9>:
800000f4:	fef12823          	sw	a5,-16(sp)
800000f8:	fed12623          	sw	a3,-20(sp)
800000fc:	fe812e23          	sw	s0,-4(sp)
