
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/max-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	53008093          	addi	ra,ra,1328 # 80000530 <_end+0xfffaf530>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80000437          	lui	s0,0x80000
80000024:	60840413          	addi	s0,s0,1544 # 80000608 <_end+0xfffaf608>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80000237          	lui	tp,0x80000
80000068:	60020213          	addi	tp,tp,1536 # 80000600 <_end+0xfffaf600>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffaf0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffaf0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	52408093          	addi	ra,ra,1316 # 80000524 <_end+0xfffaf524>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fe410113          	addi	sp,sp,-28
800000c4:	800497b7          	lui	a5,0x80049
800000c8:	a0078793          	addi	a5,a5,-1536 # 80048a00 <_end+0xffff7a00>
800000cc:	00f12423          	sw	a5,8(sp)
800000d0:	800497b7          	lui	a5,0x80049
800000d4:	b0078793          	addi	a5,a5,-1280 # 80048b00 <_end+0xffff7b00>
800000d8:	00112c23          	sw	ra,24(sp)
800000dc:	00812a23          	sw	s0,20(sp)
800000e0:	00912823          	sw	s1,16(sp)
800000e4:	00f12223          	sw	a5,4(sp)
800000e8:	00012623          	sw	zero,12(sp)
800000ec:	00412783          	lw	a5,4(sp)
800000f0:	00812403          	lw	s0,8(sp)
800000f4:	800494b7          	lui	s1,0x80049
800000f8:	b0048493          	addi	s1,s1,-1280 # 80048b00 <_end+0xffff7b00>
800000fc:	0007a783          	lw	a5,0(a5)
80000100:	00f12023          	sw	a5,0(sp)
80000104:	0004a503          	lw	a0,0(s1)
80000108:	00012783          	lw	a5,0(sp)
8000010c:	00448493          	addi	s1,s1,4

80000110 <bge_46.L12>:
80000110:	fe812e23          	sw	s0,-4(sp)
80000114:	fe912c23          	sw	s1,-8(sp)
80000118:	fef12823          	sw	a5,-16(sp)
8000011c:	00050413          	mv	s0,a0
80000120:	ff012483          	lw	s1,-16(sp)
80000124:	fe812423          	sw	s0,-24(sp)
80000128:	feb14183          	lbu	gp,-21(sp)

8000012c <slli_51>:
8000012c:	003181b3          	add	gp,gp,gp
80000130:	fe312423          	sw	gp,-24(sp)
80000134:	fe914183          	lbu	gp,-23(sp)

80000138 <slli_53>:
80000138:	003181b3          	add	gp,gp,gp
8000013c:	fe912423          	sw	s1,-24(sp)
80000140:	feb14203          	lbu	tp,-21(sp)

80000144 <slli_56>:
80000144:	00420233          	add	tp,tp,tp
80000148:	fe412423          	sw	tp,-24(sp)
8000014c:	fe914203          	lbu	tp,-23(sp)
80000150:	004181b3          	add	gp,gp,tp

80000154 <slli_58>:
80000154:	003181b3          	add	gp,gp,gp

80000158 <sub_59>:
80000158:	fe312a23          	sw	gp,-12(sp)
8000015c:	fe912423          	sw	s1,-24(sp)
80000160:	80030237          	lui	tp,0x80030
80000164:	70020213          	addi	tp,tp,1792 # 80030700 <_end+0xfffdf700>
80000168:	feb14183          	lbu	gp,-21(sp)
8000016c:	004181b3          	add	gp,gp,tp
80000170:	0001c183          	lbu	gp,0(gp)
80000174:	fe3103a3          	sb	gp,-25(sp)
80000178:	fea14183          	lbu	gp,-22(sp)
8000017c:	004181b3          	add	gp,gp,tp
80000180:	0001c183          	lbu	gp,0(gp)
80000184:	fe310323          	sb	gp,-26(sp)
80000188:	fe914183          	lbu	gp,-23(sp)
