
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/fact-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	4fc08093          	addi	ra,ra,1276 # 800004fc <_end+0xfffaf4fc>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	80020213          	addi	tp,tp,-2048 # 80000800 <_end+0xfffaf800>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffaf0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffaf0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	4ec08093          	addi	ra,ra,1260 # 800004ec <_end+0xfffaf4ec>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fec10113          	addi	sp,sp,-20
800000c4:	800497b7          	lui	a5,0x80049
800000c8:	c3478793          	addi	a5,a5,-972 # 80048c34 <_end+0xffff7c34>
800000cc:	00112823          	sw	ra,16(sp)
800000d0:	00812623          	sw	s0,12(sp)
800000d4:	00912423          	sw	s1,8(sp)
800000d8:	00f12223          	sw	a5,4(sp)
800000dc:	00012023          	sw	zero,0(sp)
800000e0:	00100513          	li	a0,1
800000e4:	00012703          	lw	a4,0(sp)
800000e8:	800496b7          	lui	a3,0x80049
800000ec:	c0068693          	addi	a3,a3,-1024 # 80048c00 <_end+0xffff7c00>

800000f0 <slli_60>:
800000f0:	00e707b3          	add	a5,a4,a4
800000f4:	00f787b3          	add	a5,a5,a5
800000f8:	00f687b3          	add	a5,a3,a5
800000fc:	0007a783          	lw	a5,0(a5)
80000100:	00170413          	addi	s0,a4,1
80000104:	00412703          	lw	a4,4(sp)
80000108:	00812023          	sw	s0,0(sp)
8000010c:	00a72023          	sw	a0,0(a4)

80000110 <sub_61>:
80000110:	fe312a23          	sw	gp,-12(sp)
80000114:	fea12423          	sw	a0,-24(sp)
80000118:	80031237          	lui	tp,0x80031
8000011c:	90020213          	addi	tp,tp,-1792 # 80030900 <_end+0xfffdf900>
80000120:	feb14183          	lbu	gp,-21(sp)
80000124:	004181b3          	add	gp,gp,tp
80000128:	0001c183          	lbu	gp,0(gp)
8000012c:	fe3103a3          	sb	gp,-25(sp)
80000130:	fea14183          	lbu	gp,-22(sp)
80000134:	004181b3          	add	gp,gp,tp
80000138:	0001c183          	lbu	gp,0(gp)
8000013c:	fe310323          	sb	gp,-26(sp)
80000140:	fe914183          	lbu	gp,-23(sp)
80000144:	004181b3          	add	gp,gp,tp
80000148:	0001c183          	lbu	gp,0(gp)
8000014c:	fe3102a3          	sb	gp,-27(sp)
80000150:	fe814183          	lbu	gp,-24(sp)
80000154:	004181b3          	add	gp,gp,tp
80000158:	0001c183          	lbu	gp,0(gp)
8000015c:	fe310223          	sb	gp,-28(sp)
80000160:	ff412183          	lw	gp,-12(sp)
80000164:	fe412203          	lw	tp,-28(sp)
80000168:	00478533          	add	a0,a5,tp
8000016c:	00150513          	addi	a0,a0,1
80000170:	fea12823          	sw	a0,-16(sp)
80000174:	fe812e23          	sw	s0,-4(sp)
80000178:	80001437          	lui	s0,0x80001
8000017c:	80840413          	addi	s0,s0,-2040 # 80000808 <_end+0xfffaf808>
80000180:	ff014183          	lbu	gp,-16(sp)
80000184:	003401b3          	add	gp,s0,gp
80000188:	0001c183          	lbu	gp,0(gp)
8000018c:	ff114203          	lbu	tp,-15(sp)
80000190:	00440233          	add	tp,s0,tp
