[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 848[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 11:35:33, Apr 11 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001e8: 00 05 c5 03 lbu	a0, 0(a1)
0x800001ec: 00 a0 35 33 snez	a0, a0
0x800001f0: 40 a0 05 33 neg	a0, a0
0x800001f4: 00 00 80 67 ret
0x8000004c: 00 15 35 13 seqz	a0, a0
0x80000050: fc 1f f0 ef jal	-0x40
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000054: 00 44 25 83 lw	a1, 4(s0)
0x80000058: 00 04 25 03 lw	a0, 0(s0)
0x8000005c: 00 00 04 97 auipc	s1, 0
0x80000060: 2e 04 84 93 addi	s1, s1, 0x2e0
0x80000064: 16 00 00 ef jal	0x160
0x800001c4: 01 c0 00 6f j	0x1c
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
