
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/quick-sort-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80053137          	lui	sp,0x80053
80000008:	00010113          	mv	sp,sp
8000000c:	800020b7          	lui	ra,0x80002
80000010:	16008093          	addi	ra,ra,352 # 80002160 <_end+0xfffaf160>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80052ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80002437          	lui	s0,0x80002
80000024:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80002237          	lui	tp,0x80002
80000068:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffad0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffad0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800020b7          	lui	ra,0x80002
800000b8:	15408093          	addi	ra,ra,340 # 80002154 <_end+0xfffaf154>
800000bc:	000080e7          	jalr	ra

800000c0 <partition>:
800000c0:	00b586b3          	add	a3,a1,a1
800000c4:	00d686b3          	add	a3,a3,a3
800000c8:	00d503b3          	add	t2,a0,a3
800000cc:	00050313          	mv	t1,a0
800000d0:	0003a283          	lw	t0,0(t2)
800000d4:	00060513          	mv	a0,a2

800000d8 <bge_16.L16>:
800000d8:	fe812e23          	sw	s0,-4(sp)
800000dc:	fe912c23          	sw	s1,-8(sp)
800000e0:	fec12823          	sw	a2,-16(sp)
800000e4:	00058413          	mv	s0,a1
800000e8:	ff012483          	lw	s1,-16(sp)
800000ec:	fe812423          	sw	s0,-24(sp)
800000f0:	feb14183          	lbu	gp,-21(sp)

800000f4 <slli_21>:
800000f4:	003181b3          	add	gp,gp,gp
800000f8:	fe312423          	sw	gp,-24(sp)
800000fc:	fe914183          	lbu	gp,-23(sp)

80000100 <slli_23>:
80000100:	003181b3          	add	gp,gp,gp
80000104:	fe912423          	sw	s1,-24(sp)
80000108:	feb14203          	lbu	tp,-21(sp)

8000010c <slli_26>:
8000010c:	00420233          	add	tp,tp,tp
80000110:	fe412423          	sw	tp,-24(sp)
80000114:	fe914203          	lbu	tp,-23(sp)
80000118:	004181b3          	add	gp,gp,tp

8000011c <slli_28>:
8000011c:	003181b3          	add	gp,gp,gp

80000120 <sub_29>:
80000120:	fe312a23          	sw	gp,-12(sp)
80000124:	fe912423          	sw	s1,-24(sp)
80000128:	80032237          	lui	tp,0x80032
8000012c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000130:	feb14183          	lbu	gp,-21(sp)
80000134:	004181b3          	add	gp,gp,tp
80000138:	0001c183          	lbu	gp,0(gp)
8000013c:	fe3103a3          	sb	gp,-25(sp)
80000140:	fea14183          	lbu	gp,-22(sp)
80000144:	004181b3          	add	gp,gp,tp
80000148:	0001c183          	lbu	gp,0(gp)
8000014c:	fe310323          	sb	gp,-26(sp)
80000150:	fe914183          	lbu	gp,-23(sp)
80000154:	004181b3          	add	gp,gp,tp
80000158:	0001c183          	lbu	gp,0(gp)
8000015c:	fe3102a3          	sb	gp,-27(sp)
80000160:	fe814183          	lbu	gp,-24(sp)
80000164:	004181b3          	add	gp,gp,tp
80000168:	0001c183          	lbu	gp,0(gp)
8000016c:	fe310223          	sb	gp,-28(sp)
80000170:	ff412183          	lw	gp,-12(sp)
80000174:	fe412203          	lw	tp,-28(sp)
80000178:	00440233          	add	tp,s0,tp
8000017c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000180:	fe412423          	sw	tp,-24(sp)
80000184:	feb14203          	lbu	tp,-21(sp)

80000188 <slli_34>:
80000188:	00420233          	add	tp,tp,tp
8000018c:	fe412423          	sw	tp,-24(sp)
80000190:	fe914203          	lbu	tp,-23(sp)
80000194:	004181b3          	add	gp,gp,tp
80000198:	80002237          	lui	tp,0x80002
8000019c:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
800001a0:	00320233          	add	tp,tp,gp
800001a4:	ff812483          	lw	s1,-8(sp)
800001a8:	ffc12403          	lw	s0,-4(sp)
800001ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800001b0 <slli_38>:
800001b0:	00420233          	add	tp,tp,tp
800001b4:	00420233          	add	tp,tp,tp
800001b8:	00410233          	add	tp,sp,tp
800001bc:	800001b7          	lui	gp,0x80000
800001c0:	1dc18193          	addi	gp,gp,476 # 800001dc <_end+0xfffad1dc>
800001c4:	fe312823          	sw	gp,-16(sp)
800001c8:	800011b7          	lui	gp,0x80001
800001cc:	86418193          	addi	gp,gp,-1948 # 80000864 <_end+0xfffad864>
800001d0:	fe312623          	sw	gp,-20(sp)
800001d4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800001d8:	00020067          	jr	tp # 0 <_entry_offset>

800001dc <non_taken_16.L16>:
800001dc:	00c607b3          	add	a5,a2,a2
800001e0:	00f787b3          	add	a5,a5,a5
800001e4:	00f307b3          	add	a5,t1,a5
800001e8:	0007a783          	lw	a5,0(a5)
800001ec:	fff50713          	addi	a4,a0,-1

800001f0 <slli_42>:
800001f0:	00e70733          	add	a4,a4,a4
800001f4:	00e70733          	add	a4,a4,a4
800001f8:	00e30733          	add	a4,t1,a4
800001fc:	00070613          	mv	a2,a4
80000200:	ffc70713          	addi	a4,a4,-4

80000204 <bge_43.L22>:
80000204:	fe812e23          	sw	s0,-4(sp)
80000208:	fe912c23          	sw	s1,-8(sp)
8000020c:	fef12823          	sw	a5,-16(sp)
80000210:	00028413          	mv	s0,t0
80000214:	ff012483          	lw	s1,-16(sp)
80000218:	fe812423          	sw	s0,-24(sp)
8000021c:	feb14183          	lbu	gp,-21(sp)

80000220 <slli_48>:
80000220:	003181b3          	add	gp,gp,gp
80000224:	fe312423          	sw	gp,-24(sp)
80000228:	fe914183          	lbu	gp,-23(sp)

8000022c <slli_50>:
8000022c:	003181b3          	add	gp,gp,gp
80000230:	fe912423          	sw	s1,-24(sp)
80000234:	feb14203          	lbu	tp,-21(sp)

80000238 <slli_53>:
80000238:	00420233          	add	tp,tp,tp
8000023c:	fe412423          	sw	tp,-24(sp)
80000240:	fe914203          	lbu	tp,-23(sp)
80000244:	004181b3          	add	gp,gp,tp

80000248 <slli_55>:
80000248:	003181b3          	add	gp,gp,gp

8000024c <sub_56>:
8000024c:	fe312a23          	sw	gp,-12(sp)
80000250:	fe912423          	sw	s1,-24(sp)
80000254:	80032237          	lui	tp,0x80032
80000258:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
8000025c:	feb14183          	lbu	gp,-21(sp)
80000260:	004181b3          	add	gp,gp,tp
80000264:	0001c183          	lbu	gp,0(gp)
80000268:	fe3103a3          	sb	gp,-25(sp)
8000026c:	fea14183          	lbu	gp,-22(sp)
80000270:	004181b3          	add	gp,gp,tp
80000274:	0001c183          	lbu	gp,0(gp)
80000278:	fe310323          	sb	gp,-26(sp)
8000027c:	fe914183          	lbu	gp,-23(sp)
80000280:	004181b3          	add	gp,gp,tp
80000284:	0001c183          	lbu	gp,0(gp)
80000288:	fe3102a3          	sb	gp,-27(sp)
8000028c:	fe814183          	lbu	gp,-24(sp)
80000290:	004181b3          	add	gp,gp,tp
80000294:	0001c183          	lbu	gp,0(gp)
80000298:	fe310223          	sb	gp,-28(sp)
8000029c:	ff412183          	lw	gp,-12(sp)
800002a0:	fe412203          	lw	tp,-28(sp)
800002a4:	00440233          	add	tp,s0,tp
800002a8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800002ac:	fe412423          	sw	tp,-24(sp)
800002b0:	feb14203          	lbu	tp,-21(sp)

800002b4 <slli_61>:
800002b4:	00420233          	add	tp,tp,tp
800002b8:	fe412423          	sw	tp,-24(sp)
800002bc:	fe914203          	lbu	tp,-23(sp)
800002c0:	004181b3          	add	gp,gp,tp
800002c4:	80002237          	lui	tp,0x80002
800002c8:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
800002cc:	00320233          	add	tp,tp,gp
800002d0:	ff812483          	lw	s1,-8(sp)
