
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80053137          	lui	sp,0x80053
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	2ec08093          	addi	ra,ra,748 # 800002ec <_end+0xfffad2ec>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80052ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80002437          	lui	s0,0x80002
80000024:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80002237          	lui	tp,0x80002
80000068:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffad0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffad0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	2dc08093          	addi	ra,ra,732 # 800002dc <_end+0xfffad2dc>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	ff410113          	addi	sp,sp,-12
800000c4:	00812223          	sw	s0,4(sp)
800000c8:	8004a437          	lui	s0,0x8004a
800000cc:	61040413          	addi	s0,s0,1552 # 8004a610 <_end+0xffff7610>
800000d0:	8004a637          	lui	a2,0x8004a
800000d4:	40060613          	addi	a2,a2,1024 # 8004a400 <_end+0xffff7400>
800000d8:	8004a5b7          	lui	a1,0x8004a
800000dc:	41058593          	addi	a1,a1,1040 # 8004a410 <_end+0xffff7410>
800000e0:	00040513          	mv	a0,s0
800000e4:	00112423          	sw	ra,8(sp)
800000e8:	800000b7          	lui	ra,0x80000
800000ec:	31808093          	addi	ra,ra,792 # 80000318 <_end+0xfffad318>
800000f0:	000080e7          	jalr	ra
800000f4:	8004a5b7          	lui	a1,0x8004a
800000f8:	40058593          	addi	a1,a1,1024 # 8004a400 <_end+0xffff7400>
800000fc:	00040513          	mv	a0,s0
80000100:	800010b7          	lui	ra,0x80001
80000104:	0e008093          	addi	ra,ra,224 # 800010e0 <_end+0xfffae0e0>
80000108:	000080e7          	jalr	ra
8000010c:	fea12823          	sw	a0,-16(sp)
80000110:	fe812e23          	sw	s0,-4(sp)
80000114:	80002437          	lui	s0,0x80002
80000118:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
8000011c:	ff014183          	lbu	gp,-16(sp)
80000120:	003401b3          	add	gp,s0,gp
80000124:	0001c183          	lbu	gp,0(gp)
80000128:	ff114203          	lbu	tp,-15(sp)
8000012c:	00440233          	add	tp,s0,tp
80000130:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000134:	004181b3          	add	gp,gp,tp
80000138:	ff214203          	lbu	tp,-14(sp)
8000013c:	00440233          	add	tp,s0,tp
80000140:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000144:	004181b3          	add	gp,gp,tp
80000148:	ff314203          	lbu	tp,-13(sp)
8000014c:	00440233          	add	tp,s0,tp
80000150:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000154:	004181b3          	add	gp,gp,tp
80000158:	80002237          	lui	tp,0x80002
8000015c:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000160:	00320233          	add	tp,tp,gp
80000164:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000168:	ffc12403          	lw	s0,-4(sp)
8000016c:	800000b7          	lui	ra,0x80000
80000170:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffad018>
80000174:	000080e7          	jalr	ra
80000178:	00200713          	li	a4,2
8000017c:	00100693          	li	a3,1
80000180:	00100613          	li	a2,1
80000184:	8004a5b7          	lui	a1,0x8004a
80000188:	41458593          	addi	a1,a1,1044 # 8004a414 <_end+0xffff7414>
8000018c:	00040513          	mv	a0,s0
80000190:	800000b7          	lui	ra,0x80000
80000194:	31808093          	addi	ra,ra,792 # 80000318 <_end+0xfffad318>
80000198:	000080e7          	jalr	ra
8000019c:	8004a5b7          	lui	a1,0x8004a
800001a0:	42458593          	addi	a1,a1,1060 # 8004a424 <_end+0xffff7424>
800001a4:	00040513          	mv	a0,s0
800001a8:	800010b7          	lui	ra,0x80001
800001ac:	0e008093          	addi	ra,ra,224 # 800010e0 <_end+0xfffae0e0>
800001b0:	000080e7          	jalr	ra
800001b4:	fea12823          	sw	a0,-16(sp)
800001b8:	fe812e23          	sw	s0,-4(sp)
800001bc:	80002437          	lui	s0,0x80002
800001c0:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
800001c4:	ff014183          	lbu	gp,-16(sp)
800001c8:	003401b3          	add	gp,s0,gp
800001cc:	0001c183          	lbu	gp,0(gp)
800001d0:	ff114203          	lbu	tp,-15(sp)
800001d4:	00440233          	add	tp,s0,tp
800001d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001dc:	004181b3          	add	gp,gp,tp
800001e0:	ff214203          	lbu	tp,-14(sp)
800001e4:	00440233          	add	tp,s0,tp
800001e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001ec:	004181b3          	add	gp,gp,tp
800001f0:	ff314203          	lbu	tp,-13(sp)
800001f4:	00440233          	add	tp,s0,tp
800001f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800001fc:	004181b3          	add	gp,gp,tp
80000200:	80002237          	lui	tp,0x80002
80000204:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000208:	00320233          	add	tp,tp,gp
8000020c:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000210:	ffc12403          	lw	s0,-4(sp)
80000214:	800000b7          	lui	ra,0x80000
80000218:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffad018>
8000021c:	000080e7          	jalr	ra
80000220:	00c00713          	li	a4,12
80000224:	00a00693          	li	a3,10
80000228:	00200613          	li	a2,2
8000022c:	8004a5b7          	lui	a1,0x8004a
80000230:	41458593          	addi	a1,a1,1044 # 8004a414 <_end+0xffff7414>
80000234:	00040513          	mv	a0,s0
80000238:	800000b7          	lui	ra,0x80000
8000023c:	31808093          	addi	ra,ra,792 # 80000318 <_end+0xfffad318>
80000240:	000080e7          	jalr	ra
80000244:	8004a5b7          	lui	a1,0x8004a
80000248:	43058593          	addi	a1,a1,1072 # 8004a430 <_end+0xffff7430>
8000024c:	00040513          	mv	a0,s0
80000250:	800010b7          	lui	ra,0x80001
80000254:	0e008093          	addi	ra,ra,224 # 800010e0 <_end+0xfffae0e0>
80000258:	000080e7          	jalr	ra
8000025c:	fea12823          	sw	a0,-16(sp)
80000260:	fe812e23          	sw	s0,-4(sp)
80000264:	80002437          	lui	s0,0x80002
80000268:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
8000026c:	ff014183          	lbu	gp,-16(sp)
80000270:	003401b3          	add	gp,s0,gp
80000274:	0001c183          	lbu	gp,0(gp)
80000278:	ff114203          	lbu	tp,-15(sp)
8000027c:	00440233          	add	tp,s0,tp
80000280:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000284:	004181b3          	add	gp,gp,tp
80000288:	ff214203          	lbu	tp,-14(sp)
8000028c:	00440233          	add	tp,s0,tp
80000290:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000294:	004181b3          	add	gp,gp,tp
80000298:	ff314203          	lbu	tp,-13(sp)
8000029c:	00440233          	add	tp,s0,tp
800002a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800002a4:	004181b3          	add	gp,gp,tp
800002a8:	80002237          	lui	tp,0x80002
800002ac:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
800002b0:	00320233          	add	tp,tp,gp
800002b4:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
800002b8:	ffc12403          	lw	s0,-4(sp)
800002bc:	800000b7          	lui	ra,0x80000
800002c0:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffad018>
800002c4:	000080e7          	jalr	ra
800002c8:	00812083          	lw	ra,8(sp)
800002cc:	00412403          	lw	s0,4(sp)
800002d0:	00000513          	li	a0,0
