
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/shuixianhua-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80052137          	lui	sp,0x80052
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	62c08093          	addi	ra,ra,1580 # 8000062c <_end+0xfffae62c>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80051ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	60840413          	addi	s0,s0,1544 # 80001608 <_end+0xfffaf608>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffae0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffae0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	62008093          	addi	ra,ra,1568 # 80000620 <_end+0xfffae620>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fe810113          	addi	sp,sp,-24
800000c4:	00912623          	sw	s1,12(sp)
800000c8:	00112a23          	sw	ra,20(sp)
800000cc:	00812823          	sw	s0,16(sp)
800000d0:	06400493          	li	s1,100
800000d4:	00012423          	sw	zero,8(sp)
800000d8:	00148493          	addi	s1,s1,1
800000dc:	1f400793          	li	a5,500
800000e0:	06400593          	li	a1,100
800000e4:	00048513          	mv	a0,s1

800000e8 <beq_21.L15>:
800000e8:	fe912823          	sw	s1,-16(sp)
800000ec:	fef12623          	sw	a5,-20(sp)
800000f0:	fe812e23          	sw	s0,-4(sp)
800000f4:	fe912c23          	sw	s1,-8(sp)
800000f8:	8004a437          	lui	s0,0x8004a
800000fc:	90040413          	addi	s0,s0,-1792 # 80049900 <_end+0xffff7900>
