
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/if-else-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800000b7          	lui	ra,0x80000
80000010:	7dc08093          	addi	ra,ra,2012 # 800007dc <_end+0xfffaf7dc>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	90840413          	addi	s0,s0,-1784 # 80000908 <_end+0xfffaf908>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	90020213          	addi	tp,tp,-1792 # 80000900 <_end+0xfffaf900>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffaf0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffaf0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800000b7          	lui	ra,0x80000
800000b8:	7d008093          	addi	ra,ra,2000 # 800007d0 <_end+0xfffaf7d0>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	ff410113          	addi	sp,sp,-12
800000c4:	00812223          	sw	s0,4(sp)
800000c8:	00912023          	sw	s1,0(sp)
800000cc:	00112423          	sw	ra,8(sp)
800000d0:	800494b7          	lui	s1,0x80049
800000d4:	d3848493          	addi	s1,s1,-712 # 80048d38 <_end+0xffff7d38>
800000d8:	80049437          	lui	s0,0x80049
800000dc:	d0040413          	addi	s0,s0,-768 # 80048d00 <_end+0xffff7d00>
800000e0:	0004a703          	lw	a4,0(s1)
800000e4:	1f400793          	li	a5,500
800000e8:	00448493          	addi	s1,s1,4
800000ec:	12c00513          	li	a0,300
800000f0:	06400313          	li	t1,100
800000f4:	09600593          	li	a1,150

800000f8 <blt_131.L15>:
800000f8:	fe812e23          	sw	s0,-4(sp)
800000fc:	fe912c23          	sw	s1,-8(sp)
80000100:	fee12823          	sw	a4,-16(sp)
80000104:	00078413          	mv	s0,a5
80000108:	ff012483          	lw	s1,-16(sp)
8000010c:	fe812423          	sw	s0,-24(sp)
80000110:	feb14183          	lbu	gp,-21(sp)

80000114 <slli_136>:
80000114:	003181b3          	add	gp,gp,gp
80000118:	fe312423          	sw	gp,-24(sp)
8000011c:	fe914183          	lbu	gp,-23(sp)

80000120 <slli_138>:
80000120:	003181b3          	add	gp,gp,gp
80000124:	fe912423          	sw	s1,-24(sp)
80000128:	feb14203          	lbu	tp,-21(sp)

8000012c <slli_141>:
8000012c:	00420233          	add	tp,tp,tp
80000130:	fe412423          	sw	tp,-24(sp)
80000134:	fe914203          	lbu	tp,-23(sp)
80000138:	004181b3          	add	gp,gp,tp

8000013c <slli_143>:
8000013c:	003181b3          	add	gp,gp,gp

80000140 <sub_144>:
80000140:	fe312a23          	sw	gp,-12(sp)
80000144:	fe912423          	sw	s1,-24(sp)
80000148:	80031237          	lui	tp,0x80031
8000014c:	a0020213          	addi	tp,tp,-1536 # 80030a00 <_end+0xfffdfa00>
80000150:	feb14183          	lbu	gp,-21(sp)
80000154:	004181b3          	add	gp,gp,tp
80000158:	0001c183          	lbu	gp,0(gp)
8000015c:	fe3103a3          	sb	gp,-25(sp)
80000160:	fea14183          	lbu	gp,-22(sp)
80000164:	004181b3          	add	gp,gp,tp
80000168:	0001c183          	lbu	gp,0(gp)
8000016c:	fe310323          	sb	gp,-26(sp)
80000170:	fe914183          	lbu	gp,-23(sp)
80000174:	004181b3          	add	gp,gp,tp
80000178:	0001c183          	lbu	gp,0(gp)
8000017c:	fe3102a3          	sb	gp,-27(sp)
80000180:	fe814183          	lbu	gp,-24(sp)
80000184:	004181b3          	add	gp,gp,tp
80000188:	0001c183          	lbu	gp,0(gp)
8000018c:	fe310223          	sb	gp,-28(sp)
