
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/shift-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	80051137          	lui	sp,0x80051
80000008:	00010113          	mv	sp,sp
8000000c:	800010b7          	lui	ra,0x80001
80000010:	91008093          	addi	ra,ra,-1776 # 80000910 <_end+0xfffaf910>
80000014:	000080e7          	jalr	ra

80000018 <check>:
80000018:	fea12823          	sw	a0,-16(sp) # 80050ff0 <_end+0xfffffff0>
8000001c:	fe812e23          	sw	s0,-4(sp)
80000020:	80001437          	lui	s0,0x80001
80000024:	a0840413          	addi	s0,s0,-1528 # 80000a08 <_end+0xfffafa08>
80000028:	ff014183          	lbu	gp,-16(sp)
8000002c:	003401b3          	add	gp,s0,gp
80000030:	0001c183          	lbu	gp,0(gp)
80000034:	ff114203          	lbu	tp,-15(sp)
80000038:	00440233          	add	tp,s0,tp
8000003c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000040:	004181b3          	add	gp,gp,tp
80000044:	ff214203          	lbu	tp,-14(sp)
80000048:	00440233          	add	tp,s0,tp
8000004c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000050:	004181b3          	add	gp,gp,tp
80000054:	ff314203          	lbu	tp,-13(sp)
80000058:	00440233          	add	tp,s0,tp
8000005c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000060:	004181b3          	add	gp,gp,tp
80000064:	80001237          	lui	tp,0x80001
80000068:	a0020213          	addi	tp,tp,-1536 # 80000a00 <_end+0xfffafa00>
8000006c:	00320233          	add	tp,tp,gp
80000070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000074:	ffc12403          	lw	s0,-4(sp)

80000078 <slli_9>:
80000078:	00420233          	add	tp,tp,tp
8000007c:	00420233          	add	tp,tp,tp
80000080:	00410233          	add	tp,sp,tp
80000084:	800001b7          	lui	gp,0x80000
80000088:	0a818193          	addi	gp,gp,168 # 800000a8 <_end+0xfffaf0a8>
8000008c:	fe312823          	sw	gp,-16(sp)
80000090:	800001b7          	lui	gp,0x80000
80000094:	0a418193          	addi	gp,gp,164 # 800000a4 <_end+0xfffaf0a4>
80000098:	fe312623          	sw	gp,-20(sp)
8000009c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800000a0:	00020067          	jr	tp # 0 <_entry_offset>

800000a4 <non_taken_0.L7>:
800000a4:	00008067          	ret
800000a8:	ff410113          	addi	sp,sp,-12
800000ac:	00100513          	li	a0,1
800000b0:	00112423          	sw	ra,8(sp)
800000b4:	800010b7          	lui	ra,0x80001
800000b8:	90408093          	addi	ra,ra,-1788 # 80000904 <_end+0xfffaf904>
800000bc:	000080e7          	jalr	ra

800000c0 <main>:
800000c0:	fec10113          	addi	sp,sp,-20
800000c4:	00812623          	sw	s0,12(sp)
800000c8:	80049437          	lui	s0,0x80049
800000cc:	e6040413          	addi	s0,s0,-416 # 80048e60 <_end+0xffff7e60>
800000d0:	00912423          	sw	s1,8(sp)
800000d4:	00112823          	sw	ra,16(sp)
800000d8:	80049737          	lui	a4,0x80049
800000dc:	e2070713          	addi	a4,a4,-480 # 80048e20 <_end+0xffff7e20>
800000e0:	00040493          	mv	s1,s0
800000e4:	0004a503          	lw	a0,0(s1)
800000e8:	00072683          	lw	a3,0(a4)
800000ec:	00e12023          	sw	a4,0(sp)

800000f0 <srli_19>:
800000f0:	fe812e23          	sw	s0,-4(sp)
800000f4:	fea12823          	sw	a0,-16(sp)
800000f8:	8003b437          	lui	s0,0x8003b
800000fc:	80040413          	addi	s0,s0,-2048 # 8003a800 <_end+0xfffe9800>
80000100:	ff214203          	lbu	tp,-14(sp)

80000104 <slli_23>:
80000104:	00420233          	add	tp,tp,tp
80000108:	00420233          	add	tp,tp,tp
8000010c:	00440233          	add	tp,s0,tp
80000110:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000114:	fe412623          	sw	tp,-20(sp)
80000118:	ff114203          	lbu	tp,-15(sp)

8000011c <slli_25>:
8000011c:	00420233          	add	tp,tp,tp
80000120:	00420233          	add	tp,tp,tp
80000124:	00440233          	add	tp,s0,tp
80000128:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000012c:	fe412423          	sw	tp,-24(sp)
80000130:	ff014203          	lbu	tp,-16(sp)

80000134 <slli_27>:
80000134:	00420233          	add	tp,tp,tp
80000138:	00420233          	add	tp,tp,tp
8000013c:	00440233          	add	tp,s0,tp
80000140:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000144:	fe412223          	sw	tp,-28(sp)
80000148:	fed14183          	lbu	gp,-19(sp)
8000014c:	fea14203          	lbu	tp,-22(sp)
80000150:	004181b3          	add	gp,gp,tp
80000154:	fe714203          	lbu	tp,-25(sp)
80000158:	004181b3          	add	gp,gp,tp
8000015c:	fe312223          	sw	gp,-28(sp)
80000160:	fee14183          	lbu	gp,-18(sp)
80000164:	feb14203          	lbu	tp,-21(sp)
80000168:	004181b3          	add	gp,gp,tp
8000016c:	fe3102a3          	sb	gp,-27(sp)
80000170:	fef14183          	lbu	gp,-17(sp)
80000174:	fe310323          	sb	gp,-26(sp)
80000178:	fe412183          	lw	gp,-28(sp)
8000017c:	ff314203          	lbu	tp,-13(sp)

80000180 <slli_29>:
80000180:	00420233          	add	tp,tp,tp
80000184:	00420233          	add	tp,tp,tp
80000188:	00440233          	add	tp,s0,tp
