# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/csrc/main.cpp /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/My_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/My_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/top"
T      3282  4600739  1774663683   180751825  1774663683   180751825 "./build/obj_dir/Vtop.cpp"
T      2917  4600738  1774663683   180751825  1774663683   180751825 "./build/obj_dir/Vtop.h"
T      2453  4600764  1774663683   181751825  1774663683   181751825 "./build/obj_dir/Vtop.mk"
T       738  4600736  1774663683   180751825  1774663683   180751825 "./build/obj_dir/Vtop__Syms.cpp"
T       921  4600737  1774663683   180751825  1774663683   180751825 "./build/obj_dir/Vtop__Syms.h"
T      1448  4600740  1774663683   180751825  1774663683   180751825 "./build/obj_dir/Vtop___024root.h"
T      1904  4600761  1774663683   181751825  1774663683   181751825 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4600746  1774663683   180751825  1774663683   180751825 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8823  4600762  1774663683   181751825  1774663683   181751825 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8090  4600759  1774663683   181751825  1774663683   181751825 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4600741  1774663683   180751825  1774663683   180751825 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       927  4600765  1774663683   181751825  1774663683   181751825 "./build/obj_dir/Vtop__ver.d"
T         0        0  1774663683   181751825  1774663683   181751825 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  4600763  1774663683   181751825  1774663683   181751825 "./build/obj_dir/Vtop_classes.mk"
S       369  4739383  1774275380   156733242  1774275380   156733242 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v"
S       465  4739468  1774350652   907648875  1774350652   907648875 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v"
S      1247  4738287  1774663679   346751937  1774663679   346751937 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v"
S       760  4738309  1774271709   200474952  1774271709   200474952 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v"
S      4771  4738310  1774275449   518087703  1774275449   518087703 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
