# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/csrc/main.cpp /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/My_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/My_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/top"
T      3282  4600738  1773917247   739200358  1773917247   739200358 "./build/obj_dir/Vtop.cpp"
T      2917  4600737  1773917247   739200358  1773917247   739200358 "./build/obj_dir/Vtop.h"
T      2453  4600763  1773917247   740200360  1773917247   740200360 "./build/obj_dir/Vtop.mk"
T       738  4600734  1773917247   739200358  1773917247   739200358 "./build/obj_dir/Vtop__Syms.cpp"
T       921  4600736  1773917247   739200358  1773917247   739200358 "./build/obj_dir/Vtop__Syms.h"
T      1376  4600739  1773917247   739200358  1773917247   739200358 "./build/obj_dir/Vtop___024root.h"
T      1297  4600759  1773917247   739200358  1773917247   739200358 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4600741  1773917247   739200358  1773917247   739200358 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7046  4600761  1773917247   740200360  1773917247   740200360 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7311  4600746  1773917247   739200358  1773917247   739200358 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4600740  1773917247   739200358  1773917247   739200358 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       799  4600764  1773917247   740200360  1773917247   740200360 "./build/obj_dir/Vtop__ver.d"
T         0        0  1773917247   740200360  1773917247   740200360 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  4600762  1773917247   740200360  1773917247   740200360 "./build/obj_dir/Vtop_classes.mk"
S      1247  4738363  1773916437   293721679  1773916437   293721679 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v"
S       760  4738362  1773915699   657529339  1773915699   657529339 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v"
S      4780  4738361  1773917224   465151093  1773917224   465151093 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
