# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD7Seg.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Instr_out.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Adder.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Instr_li.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/ram1.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top2.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/rom.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Instr_bner0.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Instr_add.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/csrc/main.cpp /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/My_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/My_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/top"
T      3036  4739016  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop.cpp"
T      2730  4739015  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop.h"
T      2453  4739023  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop.mk"
T       738  4739013  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop__Syms.cpp"
T       921  4739014  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop__Syms.h"
T       890  4739017  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop___024root.h"
T       750  4739020  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      3478  4739021  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3018  4739019  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4739018  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1157  4739024  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop__ver.d"
T         0        0  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop__verFiles.dat"
T      1576  4739022  1772950342   638526445  1772950342   638526445 "./build/obj_dir/Vtop_classes.mk"
S       230  4739963  1772944690   488705479  1772944690   488705479 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Adder.v"
S       987  4739964  1772944690   489705498  1772944690   489705498 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD7Seg.v"
S      2713  4739965  1772948986   647025408  1772948986   647025408 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Instr_add.v"
S      2161  4739966  1772944690   490705518  1772944690   489705498 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Instr_bner0.v"
S       541  4739967  1772944690   490705518  1772944690   490705518 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Instr_li.v"
S       848  4739968  1772944690   490705518  1772944690   490705518 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Instr_out.v"
S      1369  4739970  1772944690   491705537  1772944690   491705537 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/ram1.v"
S       368  4739972  1772944690   492705557  1772944690   492705557 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/rom.v"
S       147  4739984  1772950211   871542517  1772950211   871542517 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v"
S      4220  4739973  1772949956   439999171  1772949956   439999171 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top2.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
