# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/double_switch.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD7Seg.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD_dbg.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/csrc/main.cpp /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/My_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/My_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/top"
T      3176  4599899  1772625739   899992915  1772625739   899992915 "./build/obj_dir/Vtop.cpp"
T      2836  4599898  1772625739   899992915  1772625739   899992915 "./build/obj_dir/Vtop.h"
T      2453  4599907  1772625739   900992942  1772625739   900992942 "./build/obj_dir/Vtop.mk"
T       426  4599897  1772625739   899992915  1772625739   899992915 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  4599895  1772625739   899992915  1772625739   899992915 "./build/obj_dir/Vtop__Syms.cpp"
T       921  4599896  1772625739   899992915  1772625739   899992915 "./build/obj_dir/Vtop__Syms.h"
T      1136  4599900  1772625739   899992915  1772625739   899992915 "./build/obj_dir/Vtop___024root.h"
T      1357  4599904  1772625739   900992942  1772625739   900992942 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4599902  1772625739   899992915  1772625739   899992915 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6688  4599905  1772625739   900992942  1772625739   900992942 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5359  4599903  1772625739   899992915  1772625739   899992915 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4599901  1772625739   899992915  1772625739   899992915 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       900  4599911  1772625739   900992942  1772625739   900992942 "./build/obj_dir/Vtop__ver.d"
T         0        0  1772625739   900992942  1772625739   900992942 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  4599906  1772625739   900992942  1772625739   900992942 "./build/obj_dir/Vtop_classes.mk"
S       968  4599871  1772625588   175196009  1772625588   175196009 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD7Seg.v"
S       533  4599927  1772625696   848762039  1772625696   848762039 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD_dbg.v"
S       574  4600675  1771067920   838876693  1771067920   838876693 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/double_switch.v"
S       397  4600678  1772625736    25885980  1772625736    25885980 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
