# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module Decoder38 /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/csrc/main.cpp /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/My_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/My_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VDecoder38_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/Decoder38"
T      3230  4600738  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38.cpp"
T      2770  4600737  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38.h"
T      2495  4600763  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38.mk"
T       786  4600734  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38__Syms.cpp"
T       975  4600736  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38__Syms.h"
T      1069  4600739  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38___024root.h"
T      1459  4600759  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38___024root__DepSet_h5d182fc9__0.cpp"
T       893  4600741  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38___024root__DepSet_h5d182fc9__0__Slow.cpp"
T      6145  4600761  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38___024root__DepSet_he9399453__0.cpp"
T      5567  4600746  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38___024root__DepSet_he9399453__0__Slow.cpp"
T       686  4600740  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38___024root__Slow.cpp"
T      1005  4600764  1774264316   208776059  1774264316   208776059 "./build/obj_dir/VDecoder38__ver.d"
T         0        0  1774264316   208776059  1774264316   208776059 "./build/obj_dir/VDecoder38__verFiles.dat"
T      1669  4600762  1774264316   207776055  1774264316   207776055 "./build/obj_dir/VDecoder38_classes.mk"
S       369  4738310  1774244414   733267857  1774244414   732267846 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v"
S       465  4738345  1774263216   998424044  1774263216   998424044 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v"
S      1247  4738363  1773916437   293721679  1773916437   293721679 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v"
S       760  4738362  1773915699   657529339  1773915699   657529339 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v"
S      4780  4738361  1773917224   465151093  1773917224   465151093 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
