# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module ALU4 /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/BarrelShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Shifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ALU4.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/RandomShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/csrc/alu.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/InternalDependent_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VALU4_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/ALU4"
T      3176  4330813  1775102731   286704781  1775102731   286704781 "./build/obj_dir/VALU4.cpp"
T      2818  4330812  1775102731   286704781  1775102731   286704781 "./build/obj_dir/VALU4.h"
T      2577  4330821  1775102731   287704781  1775102731   287704781 "./build/obj_dir/VALU4.mk"
T       746  4330810  1775102731   286704781  1775102731   286704781 "./build/obj_dir/VALU4__Syms.cpp"
T       930  4330811  1775102731   286704781  1775102731   286704781 "./build/obj_dir/VALU4__Syms.h"
T      1118  4330814  1775102731   286704781  1775102731   286704781 "./build/obj_dir/VALU4___024root.h"
T      1374  4330818  1775102731   287704781  1775102731   287704781 "./build/obj_dir/VALU4___024root__DepSet_h6eb74c3e__0.cpp"
T       843  4330816  1775102731   286704781  1775102731   286704781 "./build/obj_dir/VALU4___024root__DepSet_h6eb74c3e__0__Slow.cpp"
T      8606  4330819  1775102731   287704781  1775102731   287704781 "./build/obj_dir/VALU4___024root__DepSet_h8ef4ac26__0.cpp"
T      5403  4330817  1775102731   286704781  1775102731   286704781 "./build/obj_dir/VALU4___024root__DepSet_h8ef4ac26__0__Slow.cpp"
T       626  4330815  1775102731   286704781  1775102731   286704781 "./build/obj_dir/VALU4___024root__Slow.cpp"
T      1332  4330822  1775102731   287704781  1775102731   287704781 "./build/obj_dir/VALU4__ver.d"
T         0        0  1775102731   287704781  1775102731   287704781 "./build/obj_dir/VALU4__verFiles.dat"
T      1629  4330820  1775102731   287704781  1775102731   287704781 "./build/obj_dir/VALU4_classes.mk"
S      1649  4345950  1775102429   327591305  1775102429   327591305 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ALU4.v"
S      1960  4345928  1775097962   800317292  1775097962   800317292 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/BarrelShifter.v"
S       369  4330834  1775096174   244104473  1775096174   244104473 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v"
S       470  4330835  1775097061   903702940  1775097061   903702940 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v"
S       329  4346034  1775101124   672260726  1775101124   672260726 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/RandomShifter.v"
S      1395  4345929  1775101794   699839255  1775101794   699839255 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Shifter.v"
S       760  4330837  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v"
S      4771  4330838  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v"
S      1251  4330836  1775095574   467909112  1775095574   467909112 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
