# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall src/Cppcode/test2.cpp src/vercode/test2.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3076  4601430  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2.cpp"
T      2725  4600961  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2.h"
T      1848  4601438  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2.mk"
T       754  4600946  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2__Syms.cpp"
T       939  4600960  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2__Syms.h"
T      1028  4601431  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2___024root.h"
T      5122  4601436  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0.cpp"
T      5358  4601434  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0__Slow.cpp"
T      1391  4601435  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2___024root__DepSet_hef21559d__0.cpp"
T       853  4601433  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2___024root__DepSet_hef21559d__0__Slow.cpp"
T       638  4601432  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2___024root__Slow.cpp"
T       558  4601439  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2__ver.d"
T         0        0  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2__verFiles.dat"
T      1637  4601437  1770607114   353651073  1770607114   353651073 "obj_dir/Vtest2_classes.mk"
S        90  4601384  1770603298   174900775  1770603298   174900775 "src/vercode/test2.v"
