[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609820[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 16:42:53, Apr 30 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 09 d1 17 auipc	sp, 0x9d
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 02 80 10 ef jal	0x1028
0x80001034: ff 01 01 13 addi	sp, sp, -0x10
0x80001038: 00 00 25 17 auipc	a0, 2
0x8000103c: 9d 85 05 13 addi	a0, a0, -0x628
0x80001040: 00 11 26 23 sw	ra, 0xc(sp)
0x80001044: e0 9f f0 ef jal	-0x1f8
0x80000e4c: fe 01 01 13 addi	sp, sp, -0x20
0x80000e50: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000e54: 00 81 2c 23 sw	s0, 0x18(sp)
0x80000e58: 00 91 2a 23 sw	s1, 0x14(sp)
0x80000e5c: 01 21 28 23 sw	s2, 0x10(sp)
0x80000e60: 01 31 26 23 sw	s3, 0xc(sp)
0x80000e64: 00 05 47 83 lbu	a5, 0(a0)
0x80000e68: 01 50 07 13 addi	a4, zero, 0x15
0x80000e6c: f9 f7 87 93 addi	a5, a5, -0x61
0x80000e70: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000e74: 02 f7 60 63 bltu	a4, a5, 0x20
0x80000e78: 00 00 17 17 auipc	a4, 1
0x80000e7c: 68 47 07 13 addi	a4, a4, 0x684
0x80000e80: 00 27 97 93 slli	a5, a5, 2
0x80000e84: 00 e7 87 b3 add	a5, a5, a4
0x80000e88: 00 07 a7 83 lw	a5, 0(a5)
0x80000e8c: 00 e7 87 b3 add	a5, a5, a4
0x80000e90: 00 07 80 67 jr	a5
0x80001000: 00 00 07 97 auipc	a5, 0
0x80001004: 8b 07 87 93 addi	a5, a5, -0x750
