wang@wang-virtual-machine:~/My_ysyx-workbench/sCPU$ make run
RUN SIMULATION:
./obj_dir/Vtop
===== CPU Start Running =====
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=0111 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
PC=1000 | h1=7 | h2=3 | r0=00001010 | r1=00001010 | r2=00110111 | r3=00000001 | rom0=10001010 | rom1=10010000 | rom2=10100000 | rom3=10110001
